id,round_winner
28582,1
28583,0
28584,0
28585,1
28586,1
28587,1
28588,1
28589,0
28590,1
28591,0
28592,0
28593,1
28594,0
28595,1
28596,1
28597,0
28598,0
28599,0
28600,0
28601,0
28602,1
28603,0
28604,1
28605,0
28606,1
28607,0
28608,0
28609,0
28610,0
28611,1
28612,1
28613,1
28614,0
28615,0
28616,0
28617,1
28618,0
28619,1
28620,0
28621,0
28622,0
28623,0
28624,0
28625,1
28626,1
28627,0
28628,1
28629,0
28630,0
28631,1
28632,1
28633,0
28634,0
28635,0
28636,1
28637,1
28638,1
28639,1
28640,1
28641,1
28642,1
28643,1
28644,0
28645,0
28646,1
28647,0
28648,0
28649,0
28650,1
28651,0
28652,1
28653,1
28654,1
28655,1
28656,1
28657,1
28658,1
28659,1
28660,0
28661,1
28662,1
28663,0
28664,1
28665,0
28666,1
28667,0
28668,0
28669,0
28670,0
28671,1
28672,1
28673,0
28674,0
28675,0
28676,1
28677,1
28678,1
28679,1
28680,0
28681,0
28682,1
28683,0
28684,1
28685,1
28686,1
28687,1
28688,0
28689,0
28690,0
28691,1
28692,0
28693,1
28694,1
28695,1
28696,0
28697,0
28698,0
28699,1
28700,1
28701,0
28702,1
28703,1
28704,1
28705,0
28706,1
28707,0
28708,0
28709,1
28710,1
28711,0
28712,0
28713,1
28714,0
28715,1
28716,1
28717,0
28718,1
28719,0
28720,1
28721,1
28722,0
28723,0
28724,1
28725,1
28726,1
28727,1
28728,1
28729,0
28730,1
28731,1
28732,1
28733,1
28734,0
28735,0
28736,0
28737,0
28738,0
28739,0
28740,1
28741,1
28742,1
28743,1
28744,1
28745,1
28746,1
28747,0
28748,0
28749,1
28750,1
28751,1
28752,1
28753,0
28754,1
28755,1
28756,1
28757,1
28758,0
28759,0
28760,0
28761,0
28762,1
28763,1
28764,0
28765,1
28766,1
28767,0
28768,1
28769,1
28770,1
28771,1
28772,0
28773,0
28774,0
28775,1
28776,1
28777,0
28778,0
28779,0
28780,1
28781,0
28782,0
28783,1
28784,1
28785,0
28786,1
28787,0
28788,0
28789,0
28790,0
28791,0
28792,0
28793,1
28794,0
28795,0
28796,1
28797,0
28798,0
28799,0
28800,1
28801,1
28802,0
28803,1
28804,1
28805,1
28806,1
28807,0
28808,1
28809,0
28810,1
28811,0
28812,1
28813,1
28814,1
28815,0
28816,0
28817,1
28818,0
28819,0
28820,0
28821,0
28822,1
28823,1
28824,0
28825,1
28826,1
28827,0
28828,1
28829,1
28830,0
28831,1
28832,0
28833,0
28834,1
28835,1
28836,0
28837,0
28838,1
28839,1
28840,0
28841,1
28842,1
28843,0
28844,1
28845,0
28846,1
28847,0
28848,1
28849,0
28850,0
28851,1
28852,1
28853,1
28854,1
28855,0
28856,0
28857,0
28858,1
28859,0
28860,1
28861,0
28862,0
28863,0
28864,1
28865,0
28866,0
28867,1
28868,1
28869,1
28870,1
28871,0
28872,0
28873,1
28874,1
28875,1
28876,0
28877,1
28878,0
28879,0
28880,0
28881,0
28882,1
28883,1
28884,1
28885,1
28886,1
28887,0
28888,1
28889,0
28890,0
28891,1
28892,0
28893,1
28894,1
28895,1
28896,1
28897,1
28898,0
28899,1
28900,0
28901,0
28902,1
28903,1
28904,1
28905,0
28906,1
28907,1
28908,1
28909,1
28910,0
28911,1
28912,1
28913,0
28914,1
28915,1
28916,0
28917,0
28918,1
28919,0
28920,1
28921,0
28922,0
28923,1
28924,1
28925,0
28926,1
28927,1
28928,0
28929,0
28930,1
28931,0
28932,0
28933,0
28934,0
28935,1
28936,1
28937,0
28938,0
28939,0
28940,1
28941,0
28942,1
28943,1
28944,0
28945,0
28946,0
28947,1
28948,0
28949,0
28950,1
28951,0
28952,1
28953,0
28954,1
28955,0
28956,0
28957,1
28958,1
28959,1
28960,1
28961,1
28962,1
28963,1
28964,0
28965,1
28966,1
28967,1
28968,0
28969,0
28970,1
28971,0
28972,1
28973,0
28974,0
28975,0
28976,0
28977,1
28978,1
28979,0
28980,1
28981,1
28982,1
28983,0
28984,1
28985,1
28986,1
28987,0
28988,1
28989,0
28990,1
28991,0
28992,0
28993,0
28994,0
28995,1
28996,1
28997,0
28998,0
28999,1
29000,1
29001,1
29002,0
29003,1
29004,0
29005,0
29006,0
29007,0
29008,0
29009,1
29010,0
29011,0
29012,0
29013,0
29014,0
29015,0
29016,0
29017,0
29018,1
29019,1
29020,1
29021,1
29022,0
29023,0
29024,0
29025,0
29026,0
29027,1
29028,1
29029,0
29030,0
29031,1
29032,0
29033,0
29034,1
29035,1
29036,0
29037,1
29038,1
29039,1
29040,0
29041,0
29042,1
29043,1
29044,0
29045,1
29046,0
29047,1
29048,0
29049,0
29050,0
29051,1
29052,1
29053,1
29054,0
29055,0
29056,1
29057,0
29058,1
29059,0
29060,0
29061,1
29062,1
29063,0
29064,1
29065,1
29066,0
29067,1
29068,1
29069,1
29070,1
29071,0
29072,1
29073,0
29074,1
29075,0
29076,1
29077,1
29078,0
29079,0
29080,0
29081,1
29082,0
29083,1
29084,1
29085,0
29086,1
29087,1
29088,1
29089,1
29090,1
29091,0
29092,0
29093,0
29094,0
29095,0
29096,1
29097,0
29098,1
29099,1
29100,1
29101,1
29102,1
29103,1
29104,1
29105,1
29106,1
29107,1
29108,1
29109,0
29110,1
29111,1
29112,0
29113,0
29114,0
29115,0
29116,0
29117,0
29118,1
29119,0
29120,0
29121,0
29122,0
29123,0
29124,1
29125,1
29126,1
29127,1
29128,0
29129,1
29130,1
29131,0
29132,0
29133,0
29134,0
29135,1
29136,1
29137,0
29138,0
29139,0
29140,0
29141,1
29142,1
29143,1
29144,0
29145,0
29146,1
29147,1
29148,1
29149,0
29150,0
29151,0
29152,0
29153,1
29154,1
29155,0
29156,1
29157,0
29158,1
29159,0
29160,1
29161,0
29162,0
29163,0
29164,0
29165,0
29166,0
29167,0
29168,0
29169,0
29170,1
29171,1
29172,0
29173,1
29174,1
29175,1
29176,0
29177,0
29178,1
29179,0
29180,0
29181,0
29182,1
29183,1
29184,1
29185,0
29186,0
29187,0
29188,1
29189,1
29190,0
29191,1
29192,1
29193,1
29194,1
29195,1
29196,1
29197,0
29198,1
29199,0
29200,1
29201,1
29202,1
29203,0
29204,0
29205,0
29206,0
29207,0
29208,1
29209,0
29210,1
29211,0
29212,1
29213,0
29214,0
29215,0
29216,0
29217,1
29218,0
29219,1
29220,1
29221,1
29222,1
29223,0
29224,1
29225,0
29226,1
29227,0
29228,0
29229,1
29230,0
29231,1
29232,0
29233,0
29234,1
29235,0
29236,0
29237,0
29238,1
29239,0
29240,0
29241,0
29242,0
29243,1
29244,1
29245,1
29246,0
29247,1
29248,1
29249,1
29250,1
29251,0
29252,0
29253,0
29254,1
29255,0
29256,0
29257,0
29258,0
29259,0
29260,1
29261,0
29262,1
29263,1
29264,1
29265,1
29266,0
29267,0
29268,1
29269,1
29270,1
29271,0
29272,0
29273,0
29274,0
29275,0
29276,1
29277,1
29278,1
29279,1
29280,0
29281,0
29282,0
29283,0
29284,1
29285,1
29286,1
29287,0
29288,0
29289,0
29290,0
29291,1
29292,1
29293,1
29294,1
29295,0
29296,1
29297,0
29298,1
29299,0
29300,1
29301,0
29302,1
29303,1
29304,0
29305,1
29306,1
29307,1
29308,0
29309,0
29310,0
29311,1
29312,0
29313,0
29314,1
29315,0
29316,0
29317,0
29318,1
29319,1
29320,1
29321,0
29322,0
29323,1
29324,0
29325,1
29326,0
29327,0
29328,1
29329,0
29330,0
29331,0
29332,1
29333,1
29334,0
29335,1
29336,0
29337,0
29338,0
29339,0
29340,0
29341,1
29342,1
29343,0
29344,1
29345,0
29346,1
29347,0
29348,1
29349,1
29350,0
29351,1
29352,1
29353,1
29354,0
29355,0
29356,1
29357,1
29358,1
29359,1
29360,1
29361,1
29362,0
29363,0
29364,0
29365,0
29366,0
29367,0
29368,1
29369,1
29370,0
29371,1
29372,1
29373,0
29374,0
29375,0
29376,1
29377,1
29378,1
29379,0
29380,0
29381,0
29382,1
29383,0
29384,0
29385,0
29386,0
29387,1
29388,0
29389,0
29390,0
29391,0
29392,1
29393,1
29394,0
29395,1
29396,1
29397,0
29398,0
29399,1
29400,1
29401,0
29402,0
29403,1
29404,0
29405,0
29406,0
29407,0
29408,0
29409,0
29410,1
29411,1
29412,0
29413,0
29414,1
29415,0
29416,0
29417,1
29418,0
29419,1
29420,1
29421,1
29422,0
29423,1
29424,1
29425,1
29426,1
29427,0
29428,1
29429,0
29430,0
29431,1
29432,0
29433,0
29434,1
29435,1
29436,0
29437,0
29438,0
29439,1
29440,0
29441,1
29442,1
29443,1
29444,0
29445,1
29446,1
29447,1
29448,1
29449,0
29450,0
29451,1
29452,0
29453,0
29454,0
29455,1
29456,0
29457,1
29458,0
29459,1
29460,1
29461,1
29462,0
29463,0
29464,1
29465,1
29466,1
29467,0
29468,0
29469,1
29470,1
29471,0
29472,1
29473,0
29474,1
29475,0
29476,0
29477,0
29478,0
29479,0
29480,0
29481,1
29482,1
29483,1
29484,0
29485,0
29486,1
29487,0
29488,0
29489,1
29490,0
29491,1
29492,0
29493,0
29494,1
29495,1
29496,0
29497,1
29498,0
29499,1
29500,1
29501,0
29502,0
29503,1
29504,0
29505,1
29506,0
29507,1
29508,0
29509,0
29510,0
29511,0
29512,1
29513,1
29514,1
29515,0
29516,0
29517,0
29518,0
29519,0
29520,0
29521,0
29522,1
29523,0
29524,0
29525,0
29526,0
29527,1
29528,0
29529,0
29530,1
29531,0
29532,1
29533,1
29534,1
29535,0
29536,0
29537,1
29538,0
29539,1
29540,0
29541,1
29542,0
29543,0
29544,1
29545,0
29546,0
29547,0
29548,0
29549,0
29550,0
29551,0
29552,0
29553,1
29554,0
29555,1
29556,1
29557,1
29558,0
29559,1
29560,0
29561,1
29562,1
29563,1
29564,1
29565,1
29566,1
29567,1
29568,1
29569,1
29570,1
29571,1
29572,0
29573,1
29574,1
29575,1
29576,0
29577,0
29578,0
29579,1
29580,0
29581,0
29582,1
29583,0
29584,0
29585,0
29586,0
29587,1
29588,0
29589,1
29590,0
29591,1
29592,1
29593,0
29594,1
29595,0
29596,1
29597,0
29598,0
29599,0
29600,0
29601,1
29602,1
29603,1
29604,1
29605,1
29606,1
29607,0
29608,1
29609,1
29610,1
29611,0
29612,0
29613,0
29614,1
29615,1
29616,1
29617,0
29618,0
29619,0
29620,1
29621,1
29622,0
29623,0
29624,1
29625,1
29626,1
29627,0
29628,1
29629,1
29630,0
29631,1
29632,1
29633,0
29634,0
29635,0
29636,0
29637,1
29638,0
29639,1
29640,0
29641,0
29642,1
29643,1
29644,0
29645,1
29646,0
29647,0
29648,0
29649,0
29650,1
29651,0
29652,0
29653,1
29654,0
29655,0
29656,1
29657,0
29658,0
29659,1
29660,1
29661,0
29662,1
29663,1
29664,0
29665,0
29666,1
29667,0
29668,1
29669,1
29670,0
29671,1
29672,1
29673,1
29674,0
29675,1
29676,1
29677,0
29678,1
29679,0
29680,1
29681,1
29682,1
29683,1
29684,0
29685,0
29686,0
29687,0
29688,0
29689,0
29690,1
29691,0
29692,1
29693,0
29694,0
29695,1
29696,1
29697,1
29698,1
29699,1
29700,1
29701,0
29702,1
29703,0
29704,1
29705,1
29706,0
29707,1
29708,0
29709,0
29710,0
29711,0
29712,1
29713,1
29714,1
29715,1
29716,0
29717,0
29718,1
29719,1
29720,0
29721,1
29722,1
29723,1
29724,0
29725,0
29726,0
29727,0
29728,1
29729,1
29730,1
29731,1
29732,1
29733,1
29734,0
29735,1
29736,1
29737,1
29738,0
29739,1
29740,1
29741,0
29742,0
29743,1
29744,1
29745,0
29746,0
29747,1
29748,1
29749,0
29750,0
29751,1
29752,0
29753,1
29754,0
29755,1
29756,1
29757,1
29758,0
29759,0
29760,1
29761,1
29762,1
29763,0
29764,0
29765,0
29766,1
29767,1
29768,0
29769,1
29770,1
29771,1
29772,1
29773,0
29774,1
29775,0
29776,0
29777,1
29778,1
29779,1
29780,1
29781,0
29782,1
29783,1
29784,1
29785,0
29786,1
29787,0
29788,0
29789,1
29790,1
29791,0
29792,0
29793,0
29794,0
29795,1
29796,1
29797,1
29798,0
29799,1
29800,0
29801,0
29802,1
29803,1
29804,1
29805,0
29806,0
29807,1
29808,0
29809,0
29810,0
29811,1
29812,1
29813,0
29814,1
29815,1
29816,1
29817,0
29818,1
29819,1
29820,1
29821,0
29822,0
29823,0
29824,1
29825,0
29826,1
29827,0
29828,1
29829,1
29830,1
29831,1
29832,0
29833,1
29834,0
29835,0
29836,1
29837,1
29838,0
29839,0
29840,1
29841,1
29842,0
29843,0
29844,1
29845,0
29846,0
29847,0
29848,1
29849,1
29850,0
29851,0
29852,0
29853,1
29854,0
29855,0
29856,0
29857,0
29858,1
29859,1
29860,1
29861,0
29862,1
29863,1
29864,0
29865,1
29866,0
29867,1
29868,1
29869,1
29870,1
29871,1
29872,1
29873,0
29874,0
29875,0
29876,1
29877,1
29878,0
29879,0
29880,0
29881,1
29882,0
29883,0
29884,1
29885,0
29886,0
29887,0
29888,1
29889,0
29890,1
29891,1
29892,1
29893,1
29894,1
29895,1
29896,0
29897,0
29898,0
29899,1
29900,0
29901,0
29902,0
29903,0
29904,1
29905,0
29906,0
29907,0
29908,1
29909,1
29910,0
29911,0
29912,0
29913,1
29914,0
29915,1
29916,1
29917,1
29918,1
29919,1
29920,1
29921,0
29922,0
29923,0
29924,0
29925,0
29926,0
29927,0
29928,0
29929,0
29930,0
29931,0
29932,1
29933,1
29934,1
29935,0
29936,1
29937,1
29938,1
29939,1
29940,1
29941,1
29942,0
29943,1
29944,0
29945,0
29946,0
29947,1
29948,0
29949,1
29950,1
29951,0
29952,1
29953,1
29954,1
29955,1
29956,0
29957,1
29958,1
29959,1
29960,1
29961,1
29962,1
29963,1
29964,1
29965,0
29966,1
29967,0
29968,1
29969,0
29970,1
29971,1
29972,0
29973,1
29974,1
29975,1
29976,1
29977,1
29978,0
29979,1
29980,0
29981,0
29982,0
29983,0
29984,1
29985,1
29986,0
29987,1
29988,1
29989,1
29990,0
29991,0
29992,0
29993,1
29994,1
29995,1
29996,1
29997,1
29998,1
29999,0
30000,0
30001,0
30002,0
30003,1
30004,0
30005,0
30006,0
30007,1
30008,0
30009,0
30010,0
30011,1
30012,0
30013,1
30014,0
30015,1
30016,0
30017,0
30018,1
30019,0
30020,1
30021,1
30022,1
30023,0
30024,1
30025,0
30026,1
30027,1
30028,1
30029,0
30030,1
30031,1
30032,0
30033,1
30034,1
30035,0
30036,0
30037,1
30038,0
30039,0
30040,0
30041,1
30042,0
30043,0
30044,1
30045,0
30046,0
30047,1
30048,0
30049,0
30050,0
30051,0
30052,0
30053,0
30054,0
30055,1
30056,0
30057,0
30058,0
30059,1
30060,0
30061,0
30062,0
30063,1
30064,1
30065,1
30066,0
30067,0
30068,1
30069,1
30070,1
30071,1
30072,1
30073,0
30074,1
30075,1
30076,0
30077,0
30078,1
30079,1
30080,0
30081,1
30082,0
30083,0
30084,0
30085,0
30086,0
30087,0
30088,0
30089,0
30090,1
30091,0
30092,0
30093,0
30094,0
30095,0
30096,1
30097,0
30098,1
30099,0
30100,0
30101,1
30102,1
30103,0
30104,1
30105,0
30106,1
30107,1
30108,0
30109,0
30110,1
30111,0
30112,0
30113,0
30114,1
30115,0
30116,1
30117,1
30118,0
30119,1
30120,0
30121,0
30122,1
30123,0
30124,0
30125,1
30126,0
30127,0
30128,0
30129,0
30130,1
30131,1
30132,1
30133,0
30134,0
30135,0
30136,1
30137,0
30138,0
30139,0
30140,1
30141,0
30142,1
30143,1
30144,1
30145,1
30146,0
30147,1
30148,1
30149,0
30150,0
30151,0
30152,0
30153,0
30154,0
30155,0
30156,0
30157,0
30158,0
30159,1
30160,0
30161,0
30162,0
30163,1
30164,0
30165,0
30166,1
30167,0
30168,1
30169,1
30170,0
30171,0
30172,1
30173,0
30174,0
30175,0
30176,0
30177,1
30178,0
30179,0
30180,1
30181,1
30182,1
30183,1
30184,0
30185,1
30186,1
30187,1
30188,1
30189,0
30190,1
30191,1
30192,0
30193,0
30194,1
30195,1
30196,1
30197,1
30198,0
30199,0
30200,1
30201,1
30202,1
30203,0
30204,0
30205,0
30206,0
30207,1
30208,1
30209,1
30210,0
30211,0
30212,1
30213,1
30214,0
30215,0
30216,1
30217,1
30218,0
30219,0
30220,0
30221,0
30222,0
30223,0
30224,0
30225,1
30226,1
30227,0
30228,1
30229,1
30230,1
30231,1
30232,0
30233,0
30234,0
30235,0
30236,0
30237,1
30238,0
30239,0
30240,0
30241,1
30242,0
30243,1
30244,0
30245,0
30246,0
30247,1
30248,0
30249,1
30250,0
30251,1
30252,1
30253,0
30254,0
30255,0
30256,0
30257,1
30258,1
30259,1
30260,1
30261,0
30262,1
30263,1
30264,1
30265,1
30266,0
30267,1
30268,0
30269,0
30270,1
30271,1
30272,1
30273,0
30274,0
30275,1
30276,1
30277,0
30278,1
30279,1
30280,0
30281,0
30282,1
30283,0
30284,0
30285,1
30286,1
30287,1
30288,0
30289,0
30290,0
30291,0
30292,0
30293,0
30294,0
30295,0
30296,0
30297,0
30298,0
30299,0
30300,0
30301,0
30302,0
30303,0
30304,0
30305,0
30306,0
30307,1
30308,1
30309,0
30310,1
30311,1
30312,1
30313,0
30314,1
30315,1
30316,1
30317,1
30318,0
30319,1
30320,1
30321,0
30322,1
30323,0
30324,1
30325,0
30326,0
30327,1
30328,1
30329,1
30330,1
30331,0
30332,0
30333,0
30334,0
30335,0
30336,0
30337,0
30338,1
30339,1
30340,0
30341,0
30342,0
30343,1
30344,1
30345,1
30346,1
30347,0
30348,0
30349,1
30350,0
30351,0
30352,0
30353,1
30354,0
30355,0
30356,1
30357,0
30358,0
30359,1
30360,0
30361,0
30362,0
30363,1
30364,1
30365,0
30366,1
30367,1
30368,1
30369,0
30370,1
30371,0
30372,0
30373,0
30374,1
30375,1
30376,0
30377,0
30378,1
30379,0
30380,0
30381,1
30382,1
30383,0
30384,1
30385,1
30386,1
30387,1
30388,1
30389,0
30390,0
30391,1
30392,1
30393,1
30394,0
30395,0
30396,0
30397,0
30398,0
30399,0
30400,0
30401,1
30402,0
30403,1
30404,0
30405,0
30406,0
30407,0
30408,1
30409,1
30410,0
30411,0
30412,1
30413,0
30414,0
30415,1
30416,0
30417,1
30418,1
30419,0
30420,0
30421,1
30422,1
30423,1
30424,1
30425,1
30426,1
30427,1
30428,0
30429,0
30430,0
30431,1
30432,1
30433,1
30434,1
30435,0
30436,1
30437,0
30438,1
30439,0
30440,1
30441,0
30442,0
30443,0
30444,0
30445,1
30446,1
30447,0
30448,1
30449,0
30450,1
30451,0
30452,1
30453,1
30454,0
30455,1
30456,1
30457,0
30458,0
30459,1
30460,0
30461,0
30462,1
30463,0
30464,0
30465,0
30466,1
30467,1
30468,1
30469,0
30470,0
30471,1
30472,1
30473,1
30474,1
30475,0
30476,0
30477,1
30478,1
30479,1
30480,1
30481,1
30482,1
30483,0
30484,0
30485,1
30486,1
30487,1
30488,1
30489,1
30490,1
30491,1
30492,0
30493,0
30494,0
30495,1
30496,0
30497,0
30498,0
30499,0
30500,0
30501,1
30502,0
30503,1
30504,1
30505,1
30506,1
30507,1
30508,0
30509,0
30510,1
30511,0
30512,0
30513,0
30514,0
30515,1
30516,1
30517,0
30518,1
30519,0
30520,0
30521,0
30522,0
30523,1
30524,1
30525,0
30526,0
30527,1
30528,1
30529,1
30530,1
30531,1
30532,1
30533,0
30534,0
30535,1
30536,1
30537,1
30538,1
30539,0
30540,1
30541,0
30542,0
30543,1
30544,1
30545,1
30546,0
30547,0
30548,1
30549,1
30550,1
30551,0
30552,1
30553,1
30554,0
30555,0
30556,0
30557,1
30558,1
30559,0
30560,0
30561,0
30562,1
30563,1
30564,1
30565,0
30566,0
30567,1
30568,1
30569,0
30570,0
30571,1
30572,0
30573,0
30574,1
30575,1
30576,0
30577,0
30578,0
30579,1
30580,0
30581,0
30582,1
30583,0
30584,1
30585,1
30586,0
30587,1
30588,0
30589,0
30590,0
30591,0
30592,0
30593,0
30594,1
30595,1
30596,1
30597,0
30598,0
30599,0
30600,1
30601,0
30602,0
30603,0
30604,1
30605,1
30606,0
30607,1
30608,1
30609,0
30610,0
30611,0
30612,1
30613,0
30614,0
30615,0
30616,1
30617,1
30618,1
30619,0
30620,1
30621,0
30622,1
30623,1
30624,0
30625,1
30626,1
30627,0
30628,1
30629,1
30630,1
30631,1
30632,0
30633,1
30634,0
30635,1
30636,1
30637,1
30638,0
30639,0
30640,0
30641,1
30642,0
30643,1
30644,1
30645,1
30646,1
30647,1
30648,0
30649,0
30650,1
30651,1
30652,0
30653,0
30654,0
30655,0
30656,0
30657,0
30658,0
30659,0
30660,0
30661,1
30662,1
30663,0
30664,1
30665,1
30666,1
30667,0
30668,0
30669,0
30670,0
30671,1
30672,0
30673,0
30674,0
30675,1
30676,1
30677,0
30678,0
30679,0
30680,1
30681,0
30682,0
30683,1
30684,0
30685,0
30686,0
30687,1
30688,0
30689,1
30690,1
30691,1
30692,1
30693,0
30694,0
30695,1
30696,1
30697,0
30698,0
30699,0
30700,0
30701,0
30702,0
30703,1
30704,1
30705,0
30706,0
30707,0
30708,1
30709,0
30710,1
30711,1
30712,1
30713,0
30714,0
30715,0
30716,0
30717,1
30718,0
30719,1
30720,1
30721,0
30722,0
30723,0
30724,1
30725,0
30726,0
30727,0
30728,0
30729,1
30730,0
30731,0
30732,1
30733,0
30734,1
30735,1
30736,0
30737,0
30738,0
30739,1
30740,0
30741,0
30742,1
30743,1
30744,0
30745,0
30746,0
30747,0
30748,1
30749,1
30750,1
30751,1
30752,0
30753,0
30754,1
30755,0
30756,0
30757,1
30758,1
30759,0
30760,0
30761,0
30762,1
30763,0
30764,0
30765,0
30766,1
30767,0
30768,1
30769,1
30770,0
30771,1
30772,0
30773,1
30774,0
30775,1
30776,1
30777,1
30778,1
30779,1
30780,1
30781,0
30782,1
30783,0
30784,0
30785,1
30786,0
30787,0
30788,0
30789,1
30790,0
30791,1
30792,1
30793,1
30794,0
30795,0
30796,1
30797,1
30798,0
30799,0
30800,0
30801,0
30802,1
30803,1
30804,1
30805,1
30806,1
30807,0
30808,1
30809,0
30810,0
30811,0
30812,0
30813,1
30814,0
30815,1
30816,1
30817,1
30818,0
30819,1
30820,0
30821,0
30822,0
30823,1
30824,1
30825,0
30826,0
30827,1
30828,0
30829,0
30830,0
30831,1
30832,0
30833,1
30834,1
30835,0
30836,1
30837,0
30838,1
30839,0
30840,1
30841,0
30842,0
30843,1
30844,0
30845,1
30846,1
30847,1
30848,1
30849,0
30850,1
30851,0
30852,0
30853,1
30854,0
30855,1
30856,0
30857,1
30858,0
30859,0
30860,0
30861,1
30862,1
30863,0
30864,0
30865,0
30866,1
30867,1
30868,1
30869,1
30870,0
30871,0
30872,1
30873,0
30874,0
30875,1
30876,0
30877,0
30878,1
30879,1
30880,0
30881,0
30882,0
30883,1
30884,0
30885,0
30886,1
30887,1
30888,1
30889,1
30890,1
30891,1
30892,1
30893,0
30894,0
30895,1
30896,0
30897,0
30898,0
30899,1
30900,0
30901,1
30902,0
30903,1
30904,0
30905,0
30906,0
30907,1
30908,0
30909,1
30910,0
30911,1
30912,0
30913,1
30914,1
30915,0
30916,0
30917,0
30918,0
30919,1
30920,1
30921,1
30922,1
30923,1
30924,0
30925,0
30926,1
30927,0
30928,0
30929,0
30930,1
30931,1
30932,1
30933,0
30934,0
30935,0
30936,1
30937,1
30938,1
30939,0
30940,0
30941,1
30942,0
30943,0
30944,1
30945,1
30946,0
30947,0
30948,1
30949,1
30950,1
30951,1
30952,1
30953,0
30954,0
30955,0
30956,0
30957,0
30958,0
30959,1
30960,1
30961,1
30962,1
30963,0
30964,0
30965,1
30966,0
30967,0
30968,1
30969,1
30970,0
30971,1
30972,0
30973,0
30974,1
30975,0
30976,0
30977,1
30978,1
30979,0
30980,1
30981,1
30982,1
30983,1
30984,1
30985,1
30986,0
30987,0
30988,1
30989,0
30990,0
30991,1
30992,0
30993,0
30994,0
30995,0
30996,1
30997,1
30998,1
30999,0
31000,1
31001,1
31002,0
31003,0
31004,1
31005,1
31006,0
31007,1
31008,1
31009,0
31010,0
31011,0
31012,1
31013,1
31014,1
31015,1
31016,0
31017,1
31018,0
31019,0
31020,0
31021,0
31022,1
31023,0
31024,0
31025,0
31026,0
31027,0
31028,0
31029,1
31030,1
31031,1
31032,1
31033,1
31034,1
31035,1
31036,1
31037,0
31038,0
31039,1
31040,0
31041,1
31042,0
31043,1
31044,0
31045,0
31046,1
31047,0
31048,1
31049,1
31050,1
31051,1
31052,1
31053,1
31054,0
31055,1
31056,0
31057,1
31058,1
31059,1
31060,0
31061,1
31062,0
31063,0
31064,1
31065,0
31066,1
31067,1
31068,0
31069,1
31070,1
31071,0
31072,0
31073,1
31074,0
31075,0
31076,0
31077,1
31078,1
31079,1
31080,0
31081,0
31082,1
31083,1
31084,1
31085,0
31086,0
31087,1
31088,0
31089,1
31090,0
31091,0
31092,1
31093,0
31094,1
31095,1
31096,1
31097,0
31098,1
31099,1
31100,1
31101,1
31102,0
31103,0
31104,1
31105,0
31106,1
31107,1
31108,1
31109,0
31110,1
31111,1
31112,0
31113,0
31114,1
31115,1
31116,1
31117,0
31118,1
31119,1
31120,0
31121,1
31122,0
31123,0
31124,0
31125,0
31126,1
31127,0
31128,0
31129,0
31130,0
31131,0
31132,1
31133,1
31134,0
31135,0
31136,0
31137,0
31138,1
31139,1
31140,0
31141,0
31142,0
31143,0
31144,0
31145,1
31146,0
31147,0
31148,1
31149,0
31150,1
31151,1
31152,1
31153,1
31154,1
31155,0
31156,0
31157,0
31158,1
31159,0
31160,1
31161,1
31162,1
31163,0
31164,0
31165,1
31166,1
31167,1
31168,0
31169,0
31170,0
31171,0
31172,1
31173,1
31174,1
31175,0
31176,1
31177,1
31178,0
31179,1
31180,0
31181,0
31182,0
31183,0
31184,0
31185,1
31186,0
31187,0
31188,0
31189,0
31190,1
31191,1
31192,0
31193,1
31194,1
31195,1
31196,0
31197,1
31198,0
31199,1
31200,1
31201,1
31202,1
31203,0
31204,0
31205,0
31206,0
31207,0
31208,0
31209,0
31210,1
31211,1
31212,1
31213,1
31214,0
31215,0
31216,1
31217,1
31218,1
31219,0
31220,0
31221,0
31222,1
31223,0
31224,1
31225,1
31226,0
31227,1
31228,1
31229,1
31230,1
31231,1
31232,0
31233,1
31234,1
31235,0
31236,0
31237,1
31238,0
31239,1
31240,1
31241,1
31242,1
31243,1
31244,1
31245,1
31246,0
31247,0
31248,0
31249,0
31250,1
31251,0
31252,0
31253,1
31254,1
31255,0
31256,1
31257,1
31258,0
31259,1
31260,0
31261,1
31262,1
31263,0
31264,1
31265,0
31266,1
31267,1
31268,1
31269,1
31270,0
31271,0
31272,1
31273,1
31274,0
31275,1
31276,0
31277,1
31278,1
31279,0
31280,1
31281,1
31282,1
31283,1
31284,1
31285,1
31286,1
31287,1
31288,0
31289,0
31290,1
31291,0
31292,1
31293,0
31294,1
31295,1
31296,0
31297,1
31298,1
31299,0
31300,1
31301,0
31302,0
31303,1
31304,1
31305,0
31306,1
31307,0
31308,0
31309,0
31310,1
31311,1
31312,0
31313,1
31314,0
31315,0
31316,1
31317,1
31318,0
31319,1
31320,0
31321,0
31322,1
31323,0
31324,1
31325,1
31326,0
31327,0
31328,0
31329,0
31330,0
31331,1
31332,1
31333,1
31334,0
31335,0
31336,0
31337,1
31338,0
31339,0
31340,0
31341,1
31342,0
31343,0
31344,0
31345,1
31346,0
31347,1
31348,0
31349,0
31350,0
31351,1
31352,1
31353,0
31354,1
31355,1
31356,0
31357,0
31358,0
31359,0
31360,0
31361,0
31362,1
31363,0
31364,0
31365,1
31366,0
31367,1
31368,0
31369,0
31370,0
31371,0
31372,0
31373,1
31374,1
31375,1
31376,1
31377,1
31378,1
31379,0
